new.Symbol,new.EGID,new.Uniprot
AAK1,22848,Q2M2I8
AATK,9625,Q6ZMQ8
ABL1,25,P00519
ABL2,27,P42684
ACVR1,90,Q04771
ACVR1B,91,P36896
ACVR1C,130399,Q8NER5
ACVR2A,92,P27037
ACVR2B,93,Q13705
ACVRL1,94,P37023
ADCK1,57143,Q86TW2
ADCK2,90956,Q7Z695
ADCK3,56997,Q8NI60
ADCK4,79934,Q96D53
ADCK5,203054,Q3MIX3
ADK,132,P55263
ADPGK,83440,Q9BRR6
ADRBK1,156,P25098
ADRBK2,157,P35626
AGK,55750,Q53H12
AK1,203,P00568
AK2,204,P54819
AK3,50808,Q9UIJ7
AK4,205,P27144
AK5,26289,Q9Y6K8
AK7,122481,Q96M32
AK8,158067,Q96MA6
AK9,221264,Q5TCS8
AKAP13,11214,Q12802
AKT1,207,P31749
AKT2,208,P31751
AKT3,10000,Q9Y243
ALDH18A1,5832,P54886
ALK,238,Q9UM73
ALPK1,80216,Q96QP1
ALPK2,115701,Q86TB3
ALPK3,57538,Q96L96
AMHR2,269,Q16671
ANKK1,255239,Q8NFD2
ARAF,369,P10398
ATM,472,Q13315
ATR,545,Q13535
AURKA,6790,O14965
AURKB,9212,Q96GD4
AURKC,6795,Q9UQB9
AVP,551,P01185
AXL,558,P30530
BAZ1B,9031,Q9UIG0
BCKDK,10295,O14874
BCR,613,P11274
BLK,640,P51451
BMP2K,55589,Q9NSY1
BMPR1A,657,P36894
BMPR1B,658,O00238
BMPR2,659,Q13873
BMX,660,P51813
BRAF,673,P15056
BRD4,23476,O60885
BRSK1,84446,Q8TDC3
BRSK2,9024,Q8IWQ3
BTK,695,Q06187
BUB1,699,O43683
BUB1B,701,O60566
C8orf44-SGK3,100533105,
CAB39,51719,Q9Y376
CAD,790,P27708
CAMK1,8536,Q14012
CAMK1D,57118,Q8IU85
CAMK1G,57172,Q96NX5
CAMK2A,815,Q9UQM7
CAMK2B,816,Q13554
CAMK2D,817,Q13557
CAMK2G,818,Q13555
CAMK4,814,Q16566
CAMKK1,84254,Q8N5S9
CAMKK2,10645,Q96RR4
CAMKV,79012,Q8NCB2
CARD11,84433,Q9BXL7
CASK,8573,O14936
CASS4,57091,Q9NQ75
CCL2,6347,P13500
CCL3,6348,P10147
CCL5,6352,P13501
CCL8,6355,P80075
CCNB1,891,P14635
CCND1,595,P24385
CCND3,896,P30281
CCNE1,898,P24864
CCNH,902,P51946
CCNK,8812,O75909
CDC42BPA,8476,Q5VT25
CDC42BPB,9578,Q9Y5S2
CDC42BPG,55561,Q6DT37
CDC7,8317,O00311
CDK1,983,P06493
CDK10,8558,Q15131
CDK11A,728642,Q9UQ88
CDK11B,984,P21127
CDK12,51755,Q9NYV4
CDK13,8621,Q14004
CDK14,5218,O94921
CDK15,65061,Q96Q40
CDK16,5127,Q00536
CDK17,5128,Q00537
CDK18,5129,Q07002
CDK19,23097,Q9BWU1
CDK2,1017,P24941
CDK20,23552,Q8IZL9
CDK3,1018,Q00526
CDK4,1019,P11802
CDK5,1020,Q00535
CDK5R1,8851,Q15078
CDK6,1021,Q00534
CDK7,1022,P50613
CDK8,1024,P49336
CDK9,1025,P50750
CDKL1,8814,Q00532
CDKL2,8999,Q92772
CDKL3,51265,Q8IVW4
CDKL4,344387,Q5MAI5
CDKL5,6792,O76039
CDKN1A,1026,P38936
CERK,64781,Q8TCT0
CERKL,375298,Q49MI3
CHEK1,1111,O14757
CHEK2,11200,O96017
CHKA,1119,P35790
CHKB,1120,Q9Y259
CHUK,1147,O15111
CIT,11113,O14578
CKB,1152,P12277
CKM,1158,P06732
CKMT1A,548596,P12532
CKMT2,1160,P17540
CLK1,1195,P49759
CLK2,1196,P49760
CLK3,1198,P49761
CLK4,57396,Q9HAZ1
CLP1,10978,Q92989
CMPK1,51727,P30085
CMPK2,129607,Q5EBM0
CNTLN,54875,Q9NXG0
COASY,80347,Q13057
COL4A3BP,10087,Q9Y5P4
CPNE3,8895,O75131
CRIM1,51232,Q9NZV1
CSF1R,1436,P07333
CSK,1445,P41240
CSNK1A1,1452,P48729
CSNK1A1L,122011,Q8N752
CSNK1D,1453,P48730
CSNK1E,1454,P49674
CSNK1G1,53944,Q9HCP0
CSNK1G2,1455,P78368
CSNK1G3,1456,Q9Y6M4
CSNK2A1,1457,P68400
CSNK2A2,1459,P19784
CSNK2B,1460,P67870
DAPK1,1612,P53355
DAPK2,23604,Q9UIK4
DAPK3,1613,O43293
DCAKD,79877,Q8WVC6
DCK,1633,P27707
DCLK1,9201,O15075
DCLK2,166614,Q8N568
DCLK3,85443,Q9C098
DDR1,780,Q08345
DDR2,4921,Q16832
DGKA,1606,P23743
DGKB,1607,Q9Y6T7
DGKD,8527,Q16760
DGKE,8526,P52429
DGKG,1608,P49619
DGKH,160851,Q86XP1
DGKI,9162,O75912
DGKK,139189,Q5KSL6
DGKQ,1609,P52824
DGKZ,8525,Q13574
DGUOK,1716,Q16854
DLG1,1739,Q12959
DLG2,1740,Q15700
DLG3,1741,Q92796
DMPK,1760,Q09013
DOLK,22845,Q9UPQ8
DSTYK,25778,Q6XUX3
DTYMK,1841,P23919
DYRK1A,1859,Q13627
DYRK1B,9149,Q9Y463
DYRK2,8445,Q92630
DYRK3,8444,O43781
DYRK4,8798,Q9NR20
EEF2K,29904,O00418
EFEMP1,2202,Q12805
EFNA3,1944,P52797
EFNA4,1945,P52798
EFNB3,1949,Q15768
EGFR,1956,P00533
EIF2AK1,27102,Q9BQI3
EIF2AK2,5610,P19525
EIF2AK3,9451,Q9NZJ5
EIF2AK4,440275,Q9P2K8
ENG,2022,P17813
EPGN,255324,Q6UW88
EPHA1,2041,P21709
EPHA10,284656,Q5JZY3
EPHA2,1969,P29317
EPHA3,2042,P29320
EPHA4,2043,P54764
EPHA5,2044,P54756
EPHA6,285220,Q9UF33
EPHA7,2045,Q15375
EPHA8,2046,P29322
EPHB1,2047,P54762
EPHB2,2048,P29323
EPHB3,2049,P54753
EPHB4,2050,P54760
EPHB6,2051,O15197
ERBB2,2064,P04626
ERBB3,2065,P21860
ERBB4,2066,Q15303
ERCC2,2068,P18074
ERCC3,2071,P19447
ERN1,2081,O75460
ERN2,10595,Q76MJ5
ETNK1,55500,Q9HBU6
ETNK2,55224,Q9NVF9
FAM20B,9917,O75063
FAM20C,56975,Q8IXL6
FASTK,10922,Q14296
FASTKD1,79675,Q53R41
FASTKD2,22868,Q9NYY8
FASTKD3,79072,Q14CZ7
FASTKD5,60493,Q7L8L6
FER,2241,P16591
FES,2242,P07332
FGFR1,2260,P11362
FGFR1OP,11116,O95684
FGFR2,2263,P21802
FGFR3,2261,P22607
FGFR4,2264,P22455
FGFRL1,53834,Q8N441
FGGY,55277,Q96C11
FGR,2268,P09769
FKBP1A,2280,P62942
FLT1,2321,P17948
FLT3,2322,P36888
FLT4,2324,P35916
FN3K,64122,Q9H479
FN3KRP,79672,Q9HA64
FRK,2444,P42685
FUK,197258,Q8N0W3
FYN,2534,P06241
GAK,2580,O14976
GALK1,2584,P51570
GALK2,2585,Q01415
GCK,2645,P35557
GK,2710,P32189
GK2,2712,Q14410
GK5,256356,Q6ZS86
GLYCTK,132158,Q8IVS8
GNE,10020,Q9Y223
GPR107,57720,Q5VW38
GPR108,56927,Q9NPR9
GPR155,151556,Q7Z3F1
GRK1,6011,Q15835
GRK4,2868,P32298
GRK5,2869,P34947
GRK6,2870,P43250
GRK7,131890,Q8WTQ7
GSG2,83903,Q8TF76
GSK3A,2931,P49840
GSK3B,2932,P49841
GTF2H1,2965,P32780
GTF2H2,2966,Q13888
GTF2H3,2967,Q13889
GTF2H4,2968,Q92759
GUCY2C,2984,P25092
GUCY2D,3000,Q02846
GUCY2F,2986,P51841
GUK1,2987,Q16774
HCK,3055,P08631
HIPK1,204851,Q86Z02
HIPK2,28996,Q9H2X6
HIPK3,10114,Q9H422
HIPK4,147746,Q8NE63
HK1,3098,P19367
HK2,3099,P52789
HK3,3101,P52790
HKDC1,80201,Q2TB90
HMGA2,8091,P52926
HMGXB3,22993,Q12766
HTATIP2,10553,Q9BUP3
HUNK,30811,P57058
HYKK,123688,A2RU49
ICK,22858,Q9UPZ9
IDNK,414328,Q5T6J7
IGF1R,3480,P08069
IGF2R,3482,P11717
IKBKB,3551,O14920
IKBKE,9641,Q14164
IKBKG,8517,Q9Y6K9
ILK,3611,Q13418
INSR,3643,P06213
INSRR,3645,P14616
IP6K1,9807,Q92551
IP6K2,51447,Q9UHH9
IP6K3,117283,Q96PC2
IPMK,253430,Q8NFU5
IPPK,64768,Q9H8X2
IRAK1,3654,P51617
IRAK2,3656,O43187
IRAK3,11213,Q9Y616
IRAK4,51135,Q9NWZ3
ITK,3702,Q08881
ITPK1,3705,Q13572
ITPKA,3706,P23677
ITPKB,3707,P27987
ITPKC,80271,Q96DU7
JAK1,3716,P23458
JAK2,3717,O60674
JAK3,3718,P52333
KALRN,8997,O60229
KCNH1,3756,O95259
KCNH2,3757,Q12809
KCNH3,23416,Q9ULD8
KCNH4,23415,Q9UQ05
KCNH5,27133,Q8NCM2
KCNH8,131096,Q96L42
KDR,3791,P35968
KHK,3795,P50053
KIT,3815,P10721
KNDC1,85442,Q76NI1
KSR1,8844,Q8IVT5
KSR2,283455,Q6VAB6
LATS1,9113,O95835
LATS2,26524,Q9NRM7
LCK,3932,P06239
LGR4,55366,Q9BXB1
LGR5,8549,O75473
LGR6,59352,Q9HBX8
LIMK1,3984,P53667
LIMK2,3985,P53671
LMTK2,22853,Q8IWU2
LMTK3,114783,Q96Q04
LRGUK,136332,Q96M69
LRRK1,79705,Q38SD2
LRRK2,120892,Q5S007
LTBP1,4052,Q14766
LTBP4,8425,Q8N2S1
LTK,4058,P29376
LYN,4067,P07948
MAGI3,260425,Q5TCQ9
MAK,4117,P20794
MAP2K1,5604,Q02750
MAP2K2,5605,P36507
MAP2K3,5606,P46734
MAP2K4,6416,P45985
MAP2K5,5607,Q13163
MAP2K6,5608,P52564
MAP2K7,5609,O14733
MAP3K1,4214,Q13233
MAP3K10,4294,Q02779
MAP3K11,4296,Q16584
MAP3K12,7786,Q12852
MAP3K13,9175,O43283
MAP3K14,9020,Q99558
MAP3K15,389840,Q6ZN16
MAP3K19,80122,Q56UN5
MAP3K2,10746,Q9Y2U5
MAP3K3,4215,Q99759
MAP3K4,4216,Q9Y6R4
MAP3K5,4217,Q99683
MAP3K6,9064,O95382
MAP3K7,6885,O43318
MAP3K8,1326,P41279
MAP3K9,4293,P80192
MAP4K1,11184,Q92918
MAP4K2,5871,Q12851
MAP4K3,8491,Q8IVH8
MAP4K4,9448,O95819
MAP4K5,11183,Q9Y4K4
MAPK1,5594,P28482
MAPK10,5602,P53779
MAPK11,5600,Q15759
MAPK12,6300,P53778
MAPK13,5603,O15264
MAPK14,1432,Q16539
MAPK15,225689,Q8TD08
MAPK3,5595,P27361
MAPK4,5596,P31152
MAPK6,5597,Q16659
MAPK7,5598,Q13164
MAPK8,5599,P45983
MAPK9,5601,P45984
MAPKAPK2,9261,P49137
MAPKAPK3,7867,Q16644
MAPKAPK5,8550,Q8IW41
MARK1,4139,Q9P0L2
MARK2,2011,Q7KZI7
MARK3,4140,P27448
MARK4,57787,Q96L34
MAST1,22983,Q9Y2H9
MAST2,23139,Q6P0Q8
MAST3,23031,O60307
MAST4,375449,O15021
MASTL,84930,Q96GX5
MATK,4145,P42679
MELK,9833,Q14680
MERTK,10461,Q12866
MET,4233,P08581
MINK1,50488,Q8N4C8
MKNK1,8569,Q9BUB5
MKNK2,2872,Q9HBH9
MLKL,197259,Q8NB16
MNAT1,4331,P51948
MOK,5891,Q9UQ07
MOS,4342,P00540
MPP1,4354,Q00013
MPP2,4355,Q14168
MPP3,4356,Q13368
MST1R,4486,Q04912
MTOR,2475,P42345
MUSK,4593,O15146
MVK,4598,Q03426
MYLK,4638,Q15746
MYLK2,85366,Q9H1R3
MYLK3,91807,Q32MK0
MYLK4,340156,Q86YV6
MYO3A,53904,Q8NEV4
MYO3B,140469,Q8WXR4
N4BP2,55728,Q86UW6
NADK,65220,O95544
NADK2,133686,Q4G0N4
NAGK,55577,Q9UJ70
NEK1,4750,Q96PY6
NEK10,152110,Q6ZWH5
NEK11,79858,Q8NG66
NEK2,4751,P51955
NEK3,4752,P51956
NEK4,6787,P51957
NEK5,341676,Q6P3R8
NEK6,10783,Q9HC98
NEK7,140609,Q8TDX7
NEK8,284086,Q86SG6
NEK9,91754,Q8TD19
NLK,51701,Q9UBE8
NME1,4830,P15531
NME2,4831,P22392
NME2P1,283458,O60361
NME3,4832,Q13232
NME4,4833,O00746
NME5,8382,P56597
NME6,10201,O75414
NME7,29922,Q9Y5B8
NME8,51314,Q8N427
NME9,347736,Q86XW9
NMRK1,54981,Q9NWW6
NMRK2,27231,Q9NPI5
NOL9,79707,Q5SY16
NPR1,4881,P16066
NPR2,4882,P20594
NPRL2,10641,Q8WTW4
NRBP1,29959,Q9UHY1
NRK,203447,Q7Z2Y5
NRP1,8829,O14786
NRP2,8828,O60462
NT5C2,22978,P49902
NTRK1,4914,P04629
NTRK2,4915,Q16620
NTRK3,4916,Q16288
NUAK1,9891,O60285
NUAK2,81788,Q9H093
OBSCN,84033,Q5VST9
OXSR1,9943,O95747
PAK1,5058,Q13153
PAK2,5062,Q13177
PAK3,5063,O75914
PAK4,10298,O96013
PAK6,56924,Q9NQU5
PAK7,57144,Q9P286
PAN3,255967,Q58A45
PANK1,53354,Q8TE04
PANK2,80025,Q9BZ23
PANK3,79646,Q9H999
PANK4,55229,Q9NVE7
PAPSS1,9061,O43252
PAPSS2,9060,O95340
PASK,23178,Q96RG2
PBK,55872,Q96KB5
PDGFRA,5156,P16234
PDGFRB,5159,P09619
PDGFRL,5157,Q15198
PDIK1L,149420,Q8N165
PDK1,5163,Q15118
PDK2,5164,Q15119
PDK3,5165,Q15120
PDK4,5166,Q16654
PDPK1,5170,O15530
PDXK,8566,O00764
PEAK1,79834,Q9H792
PFKFB1,5207,P16118
PFKFB2,5208,O60825
PFKFB3,5209,Q16875
PFKFB4,5210,Q16877
PFKL,5211,P17858
PFKM,5213,P08237
PFKP,5214,Q01813
PGK1,5230,P00558
PGK2,5232,P07205
PGM2L1,283209,Q6PCE3
PHKA1,5255,P46020
PHKA2,5256,P46019
PHKG1,5260,Q16816
PHKG2,5261,P15735
PI4K2A,55361,Q9BTU6
PI4K2B,55300,Q8TCG2
PI4KA,5297,P42356
PI4KAP2,375133,A4QPH2
PI4KB,5298,Q9UBF8
PIK3C2A,5286,O00443
PIK3C2B,5287,O00750
PIK3C2G,5288,O75747
PIK3C3,5289,Q8NEB9
PIK3CA,5290,P42336
PIK3CB,5291,P42338
PIK3CD,5293,O00329
PIK3CG,5294,P48736
PIK3R1,5295,P27986
PIK3R2,5296,O00459
PIK3R3,8503,Q92569
PIK3R4,30849,Q99570
PIK3R6,146850,Q5UE93
PIKFYVE,200576,Q9Y2I7
PIM1,5292,P11309
PIM2,11040,Q9P1W9
PIM3,415116,Q86V86
PINK1,65018,Q9BXM7
PIP4K2A,5305,P48426
PIP4K2B,8396,P78356
PIP4K2C,79837,Q8TBX8
PIP5K1A,8394,Q99755
PIP5K1B,8395,O14986
PIP5K1C,23396,O60331
PIP5KL1,138429,Q5T9C9
PIPSL,266971,A2A3N6
PKDCC,91461,Q504Y2
PKLR,5313,P30613
PKM,5315,P14618
PKMYT1,9088,Q99640
PKN1,5585,Q16512
PKN2,5586,Q16513
PKN3,29941,Q6P5Z2
PLK1,5347,P53350
PLK2,10769,Q9NYY3
PLK3,1263,Q9H4B4
PLK4,10733,O00444
PLK5,126520,Q496M5
PMS2P1,5379,A4D2B8
PMVK,10654,Q15126
PNCK,139728,Q6P2M8
PNKP,11284,Q96T60
POMK,84197,Q9H5K3
PPIP5K1,9677,Q6PFW1
PPIP5K2,23262,O43314
PPP4C,5531,P60510
PRKAA1,5562,Q13131
PRKAA2,5563,P54646
PRKAB1,5564,Q9Y478
PRKAB2,5565,O43741
PRKACA,5566,P17612
PRKACB,5567,P22694
PRKACG,5568,P22612
PRKAG1,5571,P54619
PRKAG3,53632,Q9UGI9
PRKAR1A,5573,P10644
PRKCA,5578,P17252
PRKCB,5579,P05771
PRKCD,5580,Q05655
PRKCE,5581,Q02156
PRKCG,5582,P05129
PRKCH,5583,P24723
PRKCI,5584,P41743
PRKCQ,5588,Q04759
PRKCZ,5590,Q05513
PRKD1,5587,Q15139
PRKD2,25865,Q9BZL6
PRKD3,23683,O94806
PRKDC,5591,P78527
PRKG1,5592,Q13976
PRKG2,5593,Q13237
PRKX,5613,P51817
PRKY,5616,O43930
PRPF4B,8899,Q13523
PRPS1,5631,P60891
PRPS1L1,221823,P21108
PRPS2,5634,P11908
PSKH1,5681,P11801
PSKH2,85481,Q96QS6
PSTK,118672,Q8IV42
PTK2,5747,Q05397
PTK2B,2185,Q14289
PTK6,5753,Q13882
PTK7,5754,Q13308
RAF1,5894,P04049
RBKS,64080,Q9H477
RELN,5649,P78509
RET,5979,P07949
RFK,55312,Q969G6
RIOK1,83732,Q9BRS2
RIOK2,55781,Q9BVS4
RIOK3,8780,O14730
RIPK1,8737,Q13546
RIPK2,8767,O43353
RIPK3,11035,Q9Y572
RIPK4,54101,P57078
RNASEL,6041,Q05823
ROCK1,6093,Q13464
ROCK2,9475,O75116
ROR1,4919,Q01973
ROR2,4920,Q01974
ROS1,6098,P08922
RP2,6102,O75695
RPS6KA1,6195,Q15418
RPS6KA2,6196,Q15349
RPS6KA3,6197,P51812
RPS6KA4,8986,O75676
RPS6KA5,9252,O75582
RPS6KA6,27330,Q9UK32
RPS6KB1,6198,P23443
RPS6KB2,6199,Q9UBS0
RPS6KC1,26750,Q96S38
RPS6KL1,83694,Q9Y6S9
RYK,6259,P34925
SBK1,388228,Q52WX2
SBK2,646643,P0C263
SCYL1,57410,Q96KG9
SCYL2,55681,Q6P3W7
SEPHS1,22929,P49903
SEPHS2,22928,Q99611
SGK1,6446,O00141
SGK2,10110,Q9HBY8
SGMS1,259230,Q86VZ5
SGMS2,166929,Q8NHU3
SHC1,6464,P29353
SHPK,23729,Q9UHJ6
SIK1,150094,P57059
SIK2,23235,Q9H0K1
SIK3,23387,Q9Y2K2
SLK,9748,Q9H2G2
SMG1,23049,Q96Q15
SNRK,54861,Q9NRH2
SOX9,6662,P48436
SPEF2,79925,Q9C093
SPEG,10290,Q15772
SPHK1,8877,Q9NYA1
SPHK2,56848,Q9NRA0
SQSTM1,8878,Q13501
SRC,6714,P12931
SRMS,6725,Q9H3Y6
SRPK1,6732,Q96SB4
SRPK2,6733,P78362
SRPK3,26576,Q9UPE1
STK10,6793,O94804
STK11,6794,Q15831
STK16,8576,O75716
STK17A,9263,Q9UEE5
STK17B,9262,O94768
STK19,8859,P49842
STK24,8428,Q9Y6E0
STK25,10494,O00506
STK3,6788,Q13188
STK31,56164,Q9BXU1
STK32A,202374,Q8WU08
STK32B,55351,Q9NY57
STK32C,282974,Q86UX6
STK33,65975,Q9BYT3
STK35,140901,Q8TDR2
STK36,27148,Q9NRP7
STK38,11329,Q15208
STK38L,23012,Q9Y2H1
STK39,27347,Q9UEW8
STK4,6789,Q13043
STK40,83931,Q8N2I9
STRADA,92335,Q7RTN6
STRADB,55437,Q9C0K7
STYK1,55359,Q6J9G0
SYK,6850,P43405
TAF1,6872,P21675
TAF1L,138474,Q8IZX4
TAF9,6880,Q16594
TAOK1,57551,Q7L7X3
TAOK2,9344,Q9UL54
TAOK3,51347,Q9H2K8
TBCK,93627,Q8TEA7
TBK1,29110,Q9UHD2
TBRG4,9238,Q969Z0
TEC,7006,P42680
TEK,7010,Q02763
TESK1,7016,Q15569
TESK2,10420,Q96S53
TEX14,56155,Q8IWB6
TGFA,7039,P01135
TGFB2,7042,P61812
TGFBR1,7046,P36897
TGFBR2,7048,P37173
TGFBR3,7049,Q03167
TIE1,7075,P35590
TJP2,9414,Q9UDY2
TK1,7083,P04183
TK2,7084,O00142
TLK1,9874,Q9UKI8
TLK2,11011,Q86UE8
TMEM11,8834,P17152
TNIK,23043,Q9UKE5
TNK1,8711,Q13470
TNK2,10188,Q07912
TNNI3K,51086,Q59H18
TP53RK,112858,Q96S44
TPK1,27010,Q9H3S4
TRIM24,8805,O15164
TRIM27,5987,P14373
TRIM28,10155,Q13263
TRIO,7204,O75962
TRPM6,140803,Q9BX84
TRPM7,54822,Q96QT4
TSSK1B,83942,Q9BXA7
TSSK2,23617,Q96PF2
TSSK3,81629,Q96PN8
TSSK4,283629,Q6SA08
TSSK6,83983,Q9BXA6
TTBK1,84630,Q5TCY1
TTBK2,146057,Q6IQ55
TTK,7272,P33981
TTN,7273,Q8WZ42
TXK,7294,P42681
TYK2,7297,P29597
TYRO3,7301,Q06418
UCK1,83549,Q9HA47
UCK2,7371,Q9BZX2
UCKL1,54963,Q9NWZ5
UHMK1,127933,Q8TAS1
ULK1,8408,O75385
ULK2,9706,Q8IYT8
ULK3,25989,Q6PHR2
ULK4,54986,Q96C45
VRK1,7443,Q99986
VRK2,7444,Q86Y07
VRK3,51231,Q8IV63
WEE1,7465,P30291
WEE2,494551,P0C1S8
WNK1,65125,Q9H4A3
WNK2,65268,Q9Y3S1
WNK3,65267,Q9BYP7
WNK4,65266,Q96J92
XRCC6BP1,91419,Q9Y6H3
XYLB,9942,O75191
YES1,7525,P07947
ZAP70,7535,P43403
